URL	LABEL	DATE_OF_BIRTH	DATE_OF_DEATH	WIKIDATA EXACT MATCH	WIKIDATA BEST MATCH	WIKIDATA CORRETTO?	ID FOUND BY HUMAN	NOTE
https://epistolae.unisi.it/woman/26057.html	Amalasuntha		535	https://www.wikidata.org/wiki/Q371670	https://www.wikidata.org/wiki/Q371670	SÌ		Su Epistolae è riportato come marito Eutharius, non ho trovato prove di varianti di grafia quindi credo sia un refuso del nome Eutharicus
https://epistolae.unisi.it/woman/25271.html	Amice	mid 12th century	c.1215		https://www.wikidata.org/wiki/Q19036965			
https://epistolae.unisi.it/woman/88.html	Amice of Gael and Norfolk	early 1100's	1160's?					
https://epistolae.unisi.it/woman/103.html	Angelberga of Italy	830's?	after 888					
https://epistolae.unisi.it/woman/116.html	Anne of Kyiv	r.1050	1075-1079		https://www.wikidata.org/wiki/Q230073			
https://epistolae.unisi.it/woman/25924.html	Arsenda de Besiers	early 11th century	1168?		https://www.wikidata.org/wiki/Q22977798			
https://epistolae.unisi.it/woman/159.html	Ascelina	later 12th century			https://www.wikidata.org/wiki/Q4803797			
https://epistolae.unisi.it/woman/40.html	Athelits, abbess of St. Mary at Romsey	11th century	12th century					
https://epistolae.unisi.it/woman/145.html	Aurelian	6th century			https://www.wikidata.org/wiki/Q46780			
https://epistolae.unisi.it/woman/136.html	Antonina Barbara Sima	late 6th century			https://www.wikidata.org/wiki/Q123965721			
https://epistolae.unisi.it/woman/63.html	Basilia, widow	11th century	12th century					
https://epistolae.unisi.it/woman/26111.html	Beatrice of Le Ronceray	late 11th century						
https://epistolae.unisi.it/woman/20.html	Beatrice of Lorraine, duke of Tuscany		1076					
https://epistolae.unisi.it/woman/25729.html	Béatrix de Mauguion, Comtesse de Melgueil	1120's	c.1190?		https://www.wikidata.org/wiki/Q9652383			
https://epistolae.unisi.it/woman/26095.html	Beatrice of Reinhausen		late 11th century					
https://epistolae.unisi.it/woman/69.html	Beatrice of Savoy	before 1207	1265		https://www.wikidata.org/wiki/Q86997			
https://epistolae.unisi.it/woman/25269.html	Beatrice of Villa		by mid 12th century					
https://epistolae.unisi.it/woman/2.html	Beatrice, countess/duke of Upper Lorraine		987					
https://epistolae.unisi.it/woman/79.html	Berengaria of Navarre	c.1170	1230		https://www.wikidata.org/wiki/Q229807			
https://epistolae.unisi.it/woman/26090.html	Berthgyth			https://www.wikidata.org/wiki/Q106629526	https://www.wikidata.org/wiki/Q106629526	SÌ		Credo ci sia un piccolo refuso nella descrizione delle Epistolae riguardo Cynehild, definita "materal" aunt anziché "maternal" per quanto non sono riuscita a risalire alla conferma effettiva sia la zia materna
https://epistolae.unisi.it/woman/102.html	Bertha of Val d'Or	9th century			https://www.wikidata.org/wiki/Q2979601			
https://epistolae.unisi.it/woman/143.html	Bertha of Kent	late 6th century			https://www.wikidata.org/wiki/Q238352			
https://epistolae.unisi.it/woman/25368.html	Bertha of Turin	early 11th century	late 11th century		https://www.wikidata.org/wiki/Q16275096			
https://epistolae.unisi.it/woman/129.html	Bertha		after1040		https://www.wikidata.org/wiki/Q16275098			
https://epistolae.unisi.it/woman/77.html	Blanche of Castile	1188	1252		https://www.wikidata.org/wiki/Q353			
https://epistolae.unisi.it/woman/78.html	Blanche of Navarre, Countess of Champagne	c.1181	1229		https://www.wikidata.org/wiki/Q261922			
https://epistolae.unisi.it/woman/117.html	Blanche, countess of Milan		11th century					
https://epistolae.unisi.it/woman/142.html	Richard Bona	mid 6th century?			https://www.wikidata.org/wiki/Q25679			
https://epistolae.unisi.it/woman/36.html	Brunhild, queen of Austrasia and Burgundy	c.545-550	613?					
https://epistolae.unisi.it/woman/41.html	Edburga of Minster-in-Thanet		759-65? on December 27		https://www.wikidata.org/wiki/Q979694			
https://epistolae.unisi.it/woman/25209.html	Caesaria of Arles		561		https://www.wikidata.org/wiki/Q3010531			
https://epistolae.unisi.it/woman/98.html	Castorina	mid 4th century?			https://www.wikidata.org/wiki/Q63765102			
https://epistolae.unisi.it/woman/123.html	Cecilia Clare Bocard	12th century			https://www.wikidata.org/wiki/Q5056413			
https://epistolae.unisi.it/woman/25275.html	Cecile of France		after 1145		https://www.wikidata.org/wiki/Q1770677			
https://epistolae.unisi.it/woman/25426.html	Cecile of Provence		before 1150		https://www.wikidata.org/wiki/Q48530789			
https://epistolae.unisi.it/woman/42.html	John Cena		8th century		https://www.wikidata.org/wiki/Q44437			
https://epistolae.unisi.it/woman/26100.html	Chlodosind		c.570		https://www.wikidata.org/wiki/Q12298102			
https://epistolae.unisi.it/woman/158.html	Christiana of Blois	late 12th century						
https://epistolae.unisi.it/woman/75.html	Clare of Assisi	1193-94	08/10/1253		https://www.wikidata.org/wiki/Q191107			
https://epistolae.unisi.it/woman/43.html	Clementia of Burgundy, countess of Flanders	11th century	1133					
https://epistolae.unisi.it/woman/132.html	Maria Giovanna Clementi	mid 6th century			https://www.wikidata.org/wiki/Q15488386			
https://epistolae.unisi.it/woman/82.html	Constance of France, Countess of Troyes	11th century	12th century					
https://epistolae.unisi.it/woman/3.html	Constance of France, Countess of Toulouse	fl. mid 12th			https://www.wikidata.org/wiki/Q1186147			
https://epistolae.unisi.it/woman/85.html	Constance of Hungary	1181	1240		https://www.wikidata.org/wiki/Q240860			
https://epistolae.unisi.it/woman/26114.html	Constance of Le Ronceray							
https://epistolae.unisi.it/woman/134.html	Constantina	mid 6th century	604-5		https://www.wikidata.org/wiki/Q464452			
https://epistolae.unisi.it/woman/81.html	Cuneburg, Cuneburga/Cuniburg		8th century					
https://epistolae.unisi.it/woman/86.html	Cunegund of Swabia, Queen of Bohemia	1200?	1248					
https://epistolae.unisi.it/woman/155.html	Demetrias	389			https://www.wikidata.org/wiki/Q3625008			
https://epistolae.unisi.it/woman/140.html	Albia Dominica	mid 6th century?			https://www.wikidata.org/wiki/Q272630			
https://epistolae.unisi.it/woman/25685.html	Douce I, Countess of Provence	1090's	1127		https://www.wikidata.org/wiki/Q254927			
https://epistolae.unisi.it/woman/45.html	Edburga of Minster-in-Thanet	late 7th century	mid 8th century?		https://www.wikidata.org/wiki/Q979694			
https://epistolae.unisi.it/woman/46.html	Eangyth, abbess		8th century					
https://epistolae.unisi.it/woman/60.html	Edith, noble Anglo-Saxon religious	11th century	12th century					
https://epistolae.unisi.it/woman/26075.html	Ediva (Edith) of Winchester	c.1080	1167					
https://epistolae.unisi.it/woman/47.html	Egburg/Egburga/Ecburg		8th century					
https://epistolae.unisi.it/woman/24.html	Eleanor of Aquitaine	1122/24	1203/4		https://www.wikidata.org/wiki/Q178525			
https://epistolae.unisi.it/woman/25295.html	Eleanor of England	c.1215	1275, April 13		https://www.wikidata.org/wiki/Q232144			
https://epistolae.unisi.it/woman/76.html	Eleanor of Provence	1223	1291	https://www.wikidata.org/wiki/Q228885	https://www.wikidata.org/wiki/Q228885	SÌ		Probabile refuso nelle Epistolae riguardo il nome del padre, segnato come "Raymond Berengar V" quando si tratta di Raymond Berengar IV
https://epistolae.unisi.it/woman/48.html	Elfed, abbess of Whitby	c.654	713					
https://epistolae.unisi.it/woman/22.html	Elizabeth of Schönau	1128/1129	1164/1165		https://www.wikidata.org/wiki/Q435658			
https://epistolae.unisi.it/woman/26347.html	Isabella of Aragon		1050		https://www.wikidata.org/wiki/Q229419			
https://epistolae.unisi.it/woman/26203.html	Elizabeth the Cuman	c.1240	after 1290		https://www.wikidata.org/wiki/Q265467			
https://epistolae.unisi.it/woman/4.html	Emma of Italy		after 988		https://www.wikidata.org/wiki/Q261883			
https://epistolae.unisi.it/woman/25740.html	Emma of Mortain	mid 11th century			https://www.wikidata.org/wiki/Q53637650			
https://epistolae.unisi.it/woman/25809.html	Emma of Provence		first half of 11th century		https://www.wikidata.org/wiki/Q291378			
https://epistolae.unisi.it/woman/25489.html	Ermengard of Carcassonne		between 1101 and 1105		https://www.wikidata.org/wiki/Q451730			
https://epistolae.unisi.it/woman/5.html	Ermengarde, Viscountess of Narbonne	1127/1129	1196/1197		https://www.wikidata.org/wiki/Q1232661			
https://epistolae.unisi.it/woman/94.html	Ermengarde of Tours	800?	851		https://www.wikidata.org/wiki/Q235653			
https://epistolae.unisi.it/woman/51.html	Ermengard, a married lady	11th century						
https://epistolae.unisi.it/woman/31.html	Ermengarde of Anjou, countess of Brittany	c.1069	1147					
https://epistolae.unisi.it/woman/25311.html	Ermengarde of Savoy		1057?					
https://epistolae.unisi.it/woman/96.html	Ermentrud of Orleans	823	869					
https://epistolae.unisi.it/woman/25731.html	Ermessend of Melgueil		1176					
https://epistolae.unisi.it/woman/25669.html	Ermesinde of Carcassonne	975/978	1058, March 1		https://www.wikidata.org/wiki/Q117846			
https://epistolae.unisi.it/woman/49.html	Eulalia				https://www.wikidata.org/wiki/Q26838211			
https://epistolae.unisi.it/woman/26170.html	Euphrosyne of Kyiv		c.1193		https://www.wikidata.org/wiki/Q238341			
https://epistolae.unisi.it/woman/146.html	Eusebia	late 6th century			https://www.wikidata.org/wiki/Q273627			
https://epistolae.unisi.it/woman/33.html	Eustochium	369-370?	418-419?		https://www.wikidata.org/wiki/Q442396			
https://epistolae.unisi.it/woman/50.html	Saint Fabiola		1.  c400; 2. after 422		https://www.wikidata.org/wiki/Q163275			
https://epistolae.unisi.it/woman/26288.html	Fenenna of Kuyavia		1295	https://www.wikidata.org/wiki/Q265835	https://www.wikidata.org/wiki/Q265835	SÌ		
https://epistolae.unisi.it/woman/52.html	Frodelina		lived in the 11th century					
https://epistolae.unisi.it/woman/65.html	Darío Husaín	4th century			https://www.wikidata.org/wiki/Q5226318			
https://epistolae.unisi.it/woman/25988.html	Gerberga of Arles		1115					
https://epistolae.unisi.it/woman/6.html	Gerberga II	940	1002		https://www.wikidata.org/wiki/Q536808			
https://epistolae.unisi.it/woman/127.html	Geruchia	late 4th century						
https://epistolae.unisi.it/woman/139.html	Gregoria	mid 6th century?			https://www.wikidata.org/wiki/Q273871			
https://epistolae.unisi.it/woman/26141.html	Gremislava of Lutsk		1258					
https://epistolae.unisi.it/woman/121.html	Guilla of Provence	11th century	11th century		https://www.wikidata.org/wiki/Q2527781			
https://epistolae.unisi.it/woman/169.html	Guillelma of Montpellier	early 12th century	late 12th century					
https://epistolae.unisi.it/woman/25777.html	Guillemette of Albi and Nîmes	mid 11th century						
https://epistolae.unisi.it/woman/53.html	Gunhilda/Gunnilda, royal nun							
https://epistolae.unisi.it/woman/109.html	Hadewich	12th century			https://www.wikidata.org/wiki/Q110640740			
https://epistolae.unisi.it/woman/118.html	Hedybia	4th century						
https://epistolae.unisi.it/woman/26045.html	Princess Jelena of Yugoslavia				https://www.wikidata.org/wiki/Q242284			
https://epistolae.unisi.it/woman/28.html	Heloise, abbess of the Paraclete		1163					
https://epistolae.unisi.it/woman/120.html	Ermesende of Narbonne	11th century	11th century		https://www.wikidata.org/wiki/Q21854912			
https://epistolae.unisi.it/woman/115.html	Hildegard of Bingen	1098	1179	https://www.wikidata.org/wiki/Q70991	https://www.wikidata.org/wiki/Q70991	SÌ		Ho riscontrato due piccoli errori di battitura nella descrizone delle Epistole, "chldhood" nella prima frase e "pretige" verso la prima metà del testo
https://epistolae.unisi.it/woman/25260.html	Hodierna of Jerusalem		after 1161		https://www.wikidata.org/wiki/Q53114			
https://epistolae.unisi.it/woman/7.html	Hrotsvit, nun of Gandersheim	in 930's ?						
https://epistolae.unisi.it/woman/124.html	Itta of Metz	12th century			https://www.wikidata.org/wiki/Q259551			
https://epistolae.unisi.it/woman/25190.html	Ida of Carinthia		1179		https://www.wikidata.org/wiki/Q111017306			
https://epistolae.unisi.it/woman/54.html	Ida of Lorraine		1113		https://www.wikidata.org/wiki/Q2072769			
https://epistolae.unisi.it/woman/154.html	Idonea	12th century			https://www.wikidata.org/wiki/Q105817887			
https://epistolae.unisi.it/woman/8.html	Imiza, a lady of the Ottonian court							
https://epistolae.unisi.it/woman/97.html	Imma, wife of Einhard		835, December					
https://epistolae.unisi.it/woman/128.html	Immilla of Turin		1078	https://www.wikidata.org/wiki/Q16985749	https://www.wikidata.org/wiki/Q16985749	SÌ		
https://epistolae.unisi.it/woman/68.html	Ingeborg of France	1175	1237-38		https://www.wikidata.org/wiki/Q231755			
https://epistolae.unisi.it/woman/71.html	Isabella of Angoulême	by 1188	1245		https://www.wikidata.org/wiki/Q231788			
https://epistolae.unisi.it/woman/25246.html	Isabella I of Jerusalem	1172	1205	https://www.wikidata.org/wiki/Q235629	https://www.wikidata.org/wiki/Q235629	SÌ		
https://epistolae.unisi.it/woman/26192.html	Elizabeth of Sicily	1264/1265	after 1290		https://www.wikidata.org/wiki/Q447337			
https://epistolae.unisi.it/woman/133.html	italic	late 6th century			https://www.wikidata.org/wiki/Q344098			
https://epistolae.unisi.it/woman/21739.html	Joan, Countess of Flanders	1199/1200	1244		https://www.wikidata.org/wiki/Q466311			
https://epistolae.unisi.it/woman/25242.html	Joveta of Jerusalem	1119-20	before 1178					
https://epistolae.unisi.it/woman/21725.html	Judith of Bavaria		841		https://www.wikidata.org/wiki/Q169547			
https://epistolae.unisi.it/woman/151.html	Judith of Swabia	1054	1105	https://www.wikidata.org/wiki/Q254374	https://www.wikidata.org/wiki/Q254374	SÌ		
https://epistolae.unisi.it/woman/66.html	Laeta			https://www.wikidata.org/wiki/Q1411139	https://www.wikidata.org/wiki/Q1411139	N0		La Laeta riportata nella Wikidata risulta sposata con Graziano, mentre nelle Epistolae si fa riferimento a Toxotius. Ho cercato una coincidenza più esatta ma non si trovano riferimenti diretti né a Laeta né alle figure a lei più prossime, esiste solo una pagina wikipedia riguardo la suocera (madre del marito, Santa Paola Romana) e una sul padre Albino https://it.wikipedia.org/wiki/Paola_Romana https://it.wikipedia.org/wiki/Publilio_Ceionio_Cecina_Albino 
https://epistolae.unisi.it/woman/83.html	Ledgarde, Countess of Blois	10th century	late 10th c.?					
https://epistolae.unisi.it/woman/147.html	Leontia Porphyrogenita		7th century		https://www.wikidata.org/wiki/Q2542817			
https://epistolae.unisi.it/woman/55.html	Lioba/Leobgytha/Leoba, abbess of Tauberbischofsheim		780					
https://epistolae.unisi.it/woman/62.html	Mabilia/Mabilla, a nun	11th century	12th century					
https://epistolae.unisi.it/woman/35.html	Saint Marcella	330's ?	410		https://www.wikidata.org/wiki/Q267211			
https://epistolae.unisi.it/woman/148.html	Margaret and Pontia	12th century						
https://epistolae.unisi.it/woman/122.html	Margaret de Clare, Baroness Badlesmere	12th century			https://www.wikidata.org/wiki/Q3846899			
https://epistolae.unisi.it/woman/111.html	Margaret II, Countess of Flanders	early 1200'2	1280		https://www.wikidata.org/wiki/Q467014			
https://epistolae.unisi.it/woman/153.html	Margaret of Navarre	1138	1183		https://www.wikidata.org/wiki/Q257202			
https://epistolae.unisi.it/woman/9.html	Saint Margaret of Scotland		1093	https://www.wikidata.org/wiki/Q230507	https://www.wikidata.org/wiki/Q230507	SÌ		
https://epistolae.unisi.it/woman/26098.html	Margaret of Blois				https://www.wikidata.org/wiki/Q288946			
https://epistolae.unisi.it/woman/25343.html	Margaret of Geneva	c.1180?	1258		https://www.wikidata.org/wiki/Q2359709			
https://epistolae.unisi.it/woman/73.html	Margaret of Provence	c.1221	1295		https://www.wikidata.org/wiki/Q230889			
https://epistolae.unisi.it/woman/26208.html	Maria Laskarina		1270	https://www.wikidata.org/wiki/Q237076	https://www.wikidata.org/wiki/Q237076	SÌ		C'è un errore nel nominativo del padre, riportato come Alexios III mentre risulta essere Theodore I Laskaris
https://epistolae.unisi.it/woman/25277.html	Maria of Montferrat	1192	1212	https://www.wikidata.org/wiki/Q234706	https://www.wikidata.org/wiki/Q234706	SÌ		
https://epistolae.unisi.it/woman/15.html	Marie I, Countess of Boulogne		1182		https://www.wikidata.org/wiki/Q237900			
https://epistolae.unisi.it/woman/16.html	Marie of Champagne	12th century			https://www.wikidata.org/wiki/Q6715047			
https://epistolae.unisi.it/woman/25266.html	Marie de Courtenay	1204	1228	https://www.wikidata.org/wiki/Q2567128	https://www.wikidata.org/wiki/Q2567128	SÌ		
https://epistolae.unisi.it/woman/25.html	Marie of France, countess of Champagne and Troyes	1145	1198					
https://epistolae.unisi.it/woman/156.html	Maria of Montpellier	1182	1213	https://www.wikidata.org/wiki/Q268731	https://www.wikidata.org/wiki/Q268731	SÌ		
https://epistolae.unisi.it/woman/25398.html	Matilda of Brabant	By 1200.	1267		https://www.wikidata.org/wiki/Q2377871			
https://epistolae.unisi.it/woman/12.html	Matilda of Boulogne		1152		https://www.wikidata.org/wiki/Q229592			
https://epistolae.unisi.it/woman/25902.html	Matilda of Burgundy	mid 12th century			https://www.wikidata.org/wiki/Q6713644			
https://epistolae.unisi.it/woman/25196.html	Matilda of Carinthia		1160/1161		https://www.wikidata.org/wiki/Q434632			
https://epistolae.unisi.it/woman/26040.html	Matilda of Châteaudun		1119					
https://epistolae.unisi.it/woman/125.html	Matilda of Darenth		12th century					
https://epistolae.unisi.it/woman/27.html	Empress Matilda	1102	1167	https://www.wikidata.org/wiki/Q150872	https://www.wikidata.org/wiki/Q150872	SÌ		
https://epistolae.unisi.it/woman/18.html	Matilda of Flanders		1083		https://www.wikidata.org/wiki/Q391944			
https://epistolae.unisi.it/woman/25280.html	Mafalda of Portugal	c.1157	1218		https://www.wikidata.org/wiki/Q2600808			
https://epistolae.unisi.it/woman/17.html	Matilda of Saxony	late 10th c.			https://www.wikidata.org/wiki/Q3299000			
https://epistolae.unisi.it/woman/64.html	Matilda of Scotland, queen of the English		1118					
https://epistolae.unisi.it/woman/13.html	Matilda of Swabia		1033		https://www.wikidata.org/wiki/Q273609			
https://epistolae.unisi.it/woman/25199.html	Matilda of Touraine		by 1162					
https://epistolae.unisi.it/woman/29.html	Matilda of Tuscany, countess of Tuscany, duchess of Lorraine	1046	1115					
https://epistolae.unisi.it/woman/61.html	Matilda, abbess of Caen		1113					
https://epistolae.unisi.it/woman/10.html	Mathilda of Essen	949	1011	https://www.wikidata.org/wiki/Q469926	https://www.wikidata.org/wiki/Q469926	SÌ		
https://epistolae.unisi.it/woman/11.html	Matilda, Abbess of Quedlinburg	955 or 956	999		https://www.wikidata.org/wiki/Q273319			
https://epistolae.unisi.it/woman/161.html	Matilda de Bailleul	mid 12th century?			https://www.wikidata.org/wiki/Q18529304			
https://epistolae.unisi.it/woman/58.html	Matilda, abbess of Wilton	11th century						
https://epistolae.unisi.it/woman/30.html	Melisende	between 1105 and 1111	1161. September		https://www.wikidata.org/wiki/Q232151			
https://epistolae.unisi.it/woman/137.html	French Montana	 mid to late 6th century			https://www.wikidata.org/wiki/Q1455261			
https://epistolae.unisi.it/woman/26106.html	Muriel		before 1113		https://www.wikidata.org/wiki/Q118646447			
https://epistolae.unisi.it/woman/91.html	Lady Davina Windsor				https://www.wikidata.org/wiki/Q268139			
https://epistolae.unisi.it/woman/163.html	Odiarda, Abbess of Faverney	12th century						
https://epistolae.unisi.it/woman/34.html	Franz de Paula Storch Sr.	c.347	404		https://www.wikidata.org/wiki/Q60823011			
https://epistolae.unisi.it/woman/26069.html	Petronilla of Aragon	1135	1173		https://www.wikidata.org/wiki/Q235409			
https://epistolae.unisi.it/woman/167.html	Philippa of Champagne	c.1197	1250		https://www.wikidata.org/wiki/Q7183942			
https://epistolae.unisi.it/woman/25734.html	Philippa, Countess of Toulouse	1170's	November 28, 1119(?)		https://www.wikidata.org/wiki/Q3048073			
https://epistolae.unisi.it/woman/141.html	Praeiecta	mid 6th century?						
https://epistolae.unisi.it/woman/67.html	Principia Dardano				https://www.wikidata.org/wiki/Q42173412			
https://epistolae.unisi.it/woman/89.html	Radegund of Thuringia	c.525?	587, August 13					
https://epistolae.unisi.it/woman/170.html	Rangarde de La Marche	1130's?	after 1171		https://www.wikidata.org/wiki/Q23704237			
https://epistolae.unisi.it/woman/138.html	Courtoisie	mid 6th century?			https://www.wikidata.org/wiki/Q3001547			
https://epistolae.unisi.it/woman/106.html	Richardis of Alsace		between 894 and 896					
https://epistolae.unisi.it/woman/56.html	Richeza, sister of Anselm of Canterbury							
https://epistolae.unisi.it/woman/101.html	Richild of Lotharingia		late 9th centruy					
https://epistolae.unisi.it/woman/165.html	Richinza of Nordheim and Brunswick		1141					
https://epistolae.unisi.it/woman/119.html	Rodelinda, sister of Peter Damian	11th century	c.1062?					
https://epistolae.unisi.it/woman/87.html	Rohais (Giffard/FitzGilbert)							
https://epistolae.unisi.it/woman/112.html	Rusticiana	mid 6th century	early 7th century		https://www.wikidata.org/wiki/Q12292735			
https://epistolae.unisi.it/woman/26155.html	Salomea of Little Poland	1211/1212	1268				https://www.wikidata.org/wiki/Q3082936	
https://epistolae.unisi.it/woman/108.html	Maria S Signorelli		5th century		https://www.wikidata.org/wiki/Q57085786	N0		Label errato: in Epistolae è solo Salvina. Su Wikidata nessun record: trovati i records del padre e dei mariti, ma non quello della donna.
https://epistolae.unisi.it/woman/164.html	Sancha of Castile, Queen of Aragon	1116?	1157		https://www.wikidata.org/wiki/Q296003	N0	https://www.wikidata.org/wiki/Q4705710	Fare attenzione alla data di nascita: in Wikidata risale al 1095, invece in Epistolae al 1116. Anche riguardo il titolo della donna ci sono alcune incongruenze: su Wikidata è considerata infante e non regina.
https://epistolae.unisi.it/woman/26375.html	Sancha of Castile, Queen of Aragon	1154	1208	https://www.wikidata.org/wiki/Q296003	https://www.wikidata.org/wiki/Q296003	SÌ		
https://epistolae.unisi.it/woman/70.html	Sanchia of Provence	1228?	1261		https://www.wikidata.org/wiki/Q267295	SÌ		Attenzione al nome del padre: wikidata riporta Ramon Berenguer IV, Epistole invece Ramon Berenguer V
https://epistolae.unisi.it/woman/25973.html	Sancha of Portugal	1060's	before 1117		https://www.wikidata.org/wiki/Q2649986	N0	https://www.wikidata.org/wiki/Q19301835	Nel Best Match: informazioni sulla vita non corrispondono. Nel record trovato invece le informazioni sulla vita coincidono. Fare attenzione alle date: wikidata riporta la morte della donna al 1095, Epistolae dice prima del 1117.
https://epistolae.unisi.it/woman/149.html	Savinella	6th century						Non trovati records compatibili in Wikidata
https://epistolae.unisi.it/woman/59.html	Seith, noble Anglo-Saxon religious	11th century	12th century					Non trovati records compatibili in Wikidata
https://epistolae.unisi.it/woman/25223.html	Sibylla	1160	1190	https://www.wikidata.org/wiki/Q234782	https://www.wikidata.org/wiki/Q234782	SÌ		
https://epistolae.unisi.it/woman/25423.html	Sigegyth	7th century 						Non trovati records compatibili in Wikidata
https://epistolae.unisi.it/woman/25283.html	Sophia of Hanover	12th century			https://www.wikidata.org/wiki/Q57224	N0		Nel Best Match, Sophia di Hannover del Seicento. Non trovato il record corrispondente
https://epistolae.unisi.it/woman/26041.html	Sophia of Hungary				https://www.wikidata.org/wiki/Q450332	N0	https://www.wikidata.org/wiki/Q970859	
https://epistolae.unisi.it/woman/57.html	Swithan/Suitha, abbess	8th century?						Non trovati records compatibili in Wikidata
https://epistolae.unisi.it/woman/144.html	Thalassia		early 7th century		https://www.wikidata.org/wiki/Q2408722	N0		Non trovati records compatibili in Wikidata
https://epistolae.unisi.it/woman/26103.html	Teresa de Borja/Boria	first half of 12th century	second half of 12th century				https://www.wikidata.org/wiki/Q65209350	Non ci sono dati certi, ma questo wikidata è collegato alla presunta famiglia di Teresa citata nella pagina di Epistolae
https://epistolae.unisi.it/woman/131.html	Theoctista	6th century			https://www.wikidata.org/wiki/Q68107273	N0	https://www.wikidata.org/wiki/Q97667143	In Best Match Teoctista suora; ma nella Biografia di Epistolae risulta vedova. Nel ID proposto la donna risulta figlia e non sorella di Maurizio
https://epistolae.unisi.it/woman/14.html	Queen Theodelinda	fl.6th to 7th c.			https://www.wikidata.org/wiki/Q232525	SÌ		
